DELETE START
	#vendor
		sudo cp -a ../Vulcan6.1/vulcans/system/lib/libsuperresolution_wrapper_v2.camera.samsung.so              help/system/lib/libsuperresolution_wrapper_v2.camera.samsung.so             &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib/libtsmux.so                                                  help/system/lib/libtsmux.so                                                 &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib/libvicom_conf.so                                             help/system/lib/libvicom_conf.so                                            &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib/vendor.samsung.hardware.security.hdcp.wifidisplay-V2-ndk.so  help/system/lib/vendor.samsung.hardware.security.hdcp.wifidisplay-V2-ndk.so &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib/vendor.samsung_slsi.hardware.ExynosHWCServiceTW@1.0.so       help/system/lib/vendor.samsung_slsi.hardware.ExynosHWCServiceTW@1.0.so      &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libeden_wrapper_system.so                                  help/system/lib64/libeden_wrapper_system.so                                 &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libGeoTrans10.so                                           help/system/lib64/libGeoTrans10.so                                          &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libMultiFrameProcessing20.camera.samsung.so                help/system/lib64/libMultiFrameProcessing20.camera.samsung.so               &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libMultiFrameProcessing20Core.camera.samsung.so            help/system/lib64/libMultiFrameProcessing20Core.camera.samsung.so           &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libMultiFrameProcessing20Day.camera.samsung.so             help/system/lib64/libMultiFrameProcessing20Day.camera.samsung.so            &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libMultiFrameProcessing20Tuning.camera.samsung.so          help/system/lib64/libMultiFrameProcessing20Tuning.camera.samsung.so         &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libobjectcapture.arcsoft.so                                help/system/lib64/libobjectcapture.arcsoft.so                               &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libobjectcapture_jni.arcsoft.so                            help/system/lib64/libobjectcapture_jni.arcsoft.so                           &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libsamsungSoundbooster_plus_legacy.so                      help/system/lib64/libsamsungSoundbooster_plus_legacy.so                     &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libsnap_aidl.snap.samsung.so                               help/system/lib64/libsnap_aidl.snap.samsung.so                              &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/lib_SoundBooster_ver1050.so                                help/system/lib64/lib_SoundBooster_ver1050.so                               &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libstagefright.so                                          help/system/lib64/libstagefright.so                                         &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libStride.camera.samsung.so                                help/system/lib64/libStride.camera.samsung.so                               &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libsuperresolution.arcsoft.so                              help/system/lib64/libsuperresolution.arcsoft.so                             &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libsuperresolution_raw.arcsoft.so                          help/system/lib64/libsuperresolution_raw.arcsoft.so                         &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libsuperresolutionraw_wrapper_v2.camera.samsung.so         help/system/lib64/libsuperresolutionraw_wrapper_v2.camera.samsung.so        &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libsuperresolution_wrapper_v2.camera.samsung.so           help/system/lib64/libsuperresolution_wrapper_v2.camera.samsung.so        &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libSwIsp_core.camera.samsung.so                            help/system/lib64/libSwIsp_core.camera.samsung.so                           &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libSwIsp_wrapper_v1.camera.samsung.so                      help/system/lib64/libSwIsp_wrapper_v1.camera.samsung.so                     &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libuwsuperresolution.arcsoft.so                            help/system/lib64/libuwsuperresolution.arcsoft.so                           &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/libvicom_conf.so                                           help/system/lib64/libvicom_conf.so                                          &&
		sudo cp -a ../Vulcan6.1/vulcans/system/lib64/vendor.samsung_slsi.hardware.geoTransService@1.0.so        help/system/lib64/vendor.samsung_slsi.hardware.geoTransService@1.0.so       &&
		sudo cp -a ../Vulcan6.1/vulcans/system/saiv                                                             help/system/saiv                                                            &&
		sudo cp -a ../Vulcan6.1/vulcans/system/system_ext/apex/com.android.vndk.v30.apex                        help/system/system_ext/apex/com.android.vndk.v30.apex                       &&
		sudo cp -a ../Vulcan6.1/vulcans/system/system_ext/etc/selinux/mapping/30.0.cil                          help/system/system_ext/etc/selinux/mapping/30.0.cil                         &&                       echo "done"
COPY END
